influencer_id,platform,date,url,caption,reach,likes,comments
42,Instagram,2025-06-05,http://bishop-watson.com/,Newspaper guess investment direction evidence teach bring.,35006,14501,746
26,YouTube,2025-07-04,http://www.nguyen-davis.biz/,Have tough store participant others thank kid turn.,53385,14977,862
30,Instagram,2025-06-01,http://www.trevino.biz/,Across offer decision.,91470,9268,33
28,YouTube,2025-05-05,http://www.jackson-miles.com/,Than today result peace.,98149,2587,429
41,YouTube,2025-05-22,http://jordan-jones.com/,Poor church paper sort.,89385,7828,573
7,YouTube,2025-06-07,https://www.perez-jones.org/,Society art somebody until outside important.,52114,8077,242
4,YouTube,2025-05-04,https://baxter.com/,Concern book eye rule really.,6624,8348,824
10,Twitter,2025-04-29,https://chen.com/,Rest song and similar yeah ok religious.,68891,18417,858
20,Instagram,2025-07-19,http://montgomery.com/,Send sing strategy.,28727,11142,505
43,Twitter,2025-05-29,https://www.hansen.org/,Design exactly necessary direction long notice book.,51515,17991,34
43,Twitter,2025-06-03,https://myers-moore.com/,Road among prepare whatever consumer reality.,88307,264,752
44,Twitter,2025-05-08,http://waller.com/,Sea like place continue trial daughter low.,27452,14634,100
24,Instagram,2025-05-17,https://www.curtis.net/,Mr drive executive hour push read memory.,16801,9891,467
26,YouTube,2025-07-20,http://brown.biz/,Camera benefit capital know fall generation again.,33405,11601,389
7,YouTube,2025-04-25,https://www.fernandez.com/,School fine region world fire take.,93038,17796,872
7,YouTube,2025-06-02,https://www.key.net/,Skin tough friend remember care standard end late.,29625,10863,60
44,Twitter,2025-05-27,http://wright.biz/,For visit group nation commercial term per region.,72760,3863,102
2,YouTube,2025-07-05,http://www.cunningham-turner.com/,Mother country condition friend.,63291,7021,561
41,YouTube,2025-06-09,http://www.daniels.com/,Eat area data nature face option call these.,7930,18660,886
15,Twitter,2025-07-07,http://serrano.biz/,First treatment raise newspaper anything group military everybody.,75294,10903,725
49,Instagram,2025-06-23,https://www.humphrey.com/,Spring animal clearly win learn cultural.,37376,3996,38
33,YouTube,2025-06-06,https://holloway.com/,Next industry physical what food.,28302,13944,706
2,YouTube,2025-06-28,https://www.fisher-parks.com/,Book difference change plant medical science happen care.,45856,9615,600
36,Twitter,2025-06-24,http://rodgers-heath.com/,Various lose upon.,87152,12451,915
23,Instagram,2025-06-27,http://holloway.net/,Attention reality important difficult yard draw carry leader.,41985,16430,364
16,Instagram,2025-05-04,http://www.diaz.info/,Soon best boy baby usually indeed should interest.,9390,19050,160
22,Twitter,2025-06-02,https://gray-lang.com/,Where building whom sit daughter under.,88106,714,852
36,Twitter,2025-04-27,https://liu.org/,True he entire program ground hit.,33429,10147,716
24,Instagram,2025-07-02,http://moore.biz/,Order citizen difficult relate contain fine assume.,58860,7742,529
40,Instagram,2025-07-22,http://garcia-duke.com/,Already guy amount eight modern quite group.,17917,9848,819
26,YouTube,2025-05-20,https://www.wilkins.biz/,Two office foreign statement south.,95596,1138,461
