source,campaign,influencer_id,user_id,product,date,orders,revenue
Instagram,FitFeb,24,c8eedb7e-756b-4a7a-8ce0-b1a414ddd94e,Energy Drink,2025-06-16,1,9681.89
YouTube,WellnessWave,37,3d40d2b8-23d3-41fa-a811-13cd367fbb2b,Multivitamin,2025-07-07,17,1658.46
Twitter,SummerBlast,35,3587b48e-1386-4561-a33c-66181b9a6917,Whey Protein,2025-06-02,18,7273.59
YouTube,ShredJuly,37,1367dad2-2984-4006-8bcc-70f83b4064e8,Gummies,2025-06-29,8,399.09
Twitter,FitFeb,32,e1debbb9-b620-481d-98a1-a2975e81ac0f,Gummies,2025-06-30,18,2551.96
Instagram,FitFeb,5,a4c146ae-e0ed-4405-80c0-678147b982d2,Omega 3,2025-07-04,10,2674.42
Instagram,ShredJuly,43,f659f149-41af-4178-beef-5614795b6b8d,Multivitamin,2025-07-18,8,9866.67
Twitter,WellnessWave,2,9b6312cc-f8d5-498a-9898-8ff9beaadd26,Energy Drink,2025-07-21,12,8749.3
YouTube,FitFeb,38,edaff893-2048-44a2-b4c6-3cb6c7a95172,Whey Protein,2025-06-11,18,2082.56
Twitter,ShredJuly,13,8cddebd1-dd06-4079-8b33-a46f11b5da98,Gummies,2025-07-08,3,2683.9
Twitter,ShredJuly,26,c9df6735-0296-45c6-9932-16dad043dfdb,Omega 3,2025-07-07,15,570.52
Instagram,SummerBlast,43,42d245fd-8621-4e79-a6f2-ab3c511a6a16,Multivitamin,2025-05-24,17,1676.08
Instagram,SummerBlast,27,38a88d1d-6393-4a2d-9bf1-aed84dd7775c,Omega 3,2025-07-05,14,7948.32
Twitter,SummerBlast,14,a82b49f1-5385-463e-bf2a-9503036a3ce6,Energy Drink,2025-06-16,4,3853.42
YouTube,FitFeb,44,38820144-72b3-48a0-a4e2-3f3c9b2b4019,Gummies,2025-06-05,1,3305.24
YouTube,SummerBlast,37,e916edfa-71ba-4032-8143-3a1a1486a68e,Multivitamin,2025-07-21,5,5754.73
Twitter,WellnessWave,6,b1d069a3-59c1-4abe-8309-b975db6d4688,Gummies,2025-06-28,14,4285.72
Twitter,SummerBlast,9,34cc0aaa-0d57-4753-adb6-c1906ac37777,Omega 3,2025-05-26,8,8507.3
YouTube,SummerBlast,26,a62681f8-0334-4c5a-9db6-03de28a7cc39,Omega 3,2025-07-05,14,5323.49
Instagram,SummerBlast,28,a5a5a897-6863-473b-8aea-26837616538a,Gummies,2025-07-21,4,6992.06
YouTube,WellnessWave,29,03efed24-0a29-461f-9823-6f5ea5e087a3,Multivitamin,2025-06-26,5,6103.43
Twitter,SummerBlast,46,e24da2fc-cc65-4779-ac65-4435a22c2807,Gummies,2025-06-07,20,3049.25
Instagram,FitFeb,38,3dcd5155-3d58-44b9-af5e-5da945fbc39e,Multivitamin,2025-05-28,17,2107.03
Twitter,ShredJuly,39,10d3c748-0f95-4587-aea9-85a4fc6fbc54,Omega 3,2025-06-19,0,8860.74
Twitter,WellnessWave,17,a3c60c49-b57f-4eb8-8303-2d5d7f8e5e6c,Multivitamin,2025-06-22,6,1717.44
Twitter,SummerBlast,13,505f7283-aa09-460f-b202-00534641cd9b,Whey Protein,2025-05-30,13,700.67
Twitter,ShredJuly,30,e1532549-566f-4f17-8157-0535664f47ae,Gummies,2025-07-14,15,7074.83
Twitter,FitFeb,7,454d7485-43bb-4776-b7bb-aa45f2187943,Multivitamin,2025-06-15,1,7105.63
Instagram,ShredJuly,29,f77dc22c-17ac-46bc-bb9b-94d385f71c35,Energy Drink,2025-07-09,4,9570.89
Instagram,FitFeb,33,4d7c16d5-7ab0-4bd2-a496-68be3a0a62e2,Multivitamin,2025-05-24,17,8075.29
Twitter,FitFeb,4,af80c1c5-753a-4e7f-895e-e46a86bf2b83,Omega 3,2025-06-05,15,6369.24
YouTube,ShredJuly,34,61623038-a934-4029-9c84-73a25f1abc5b,Omega 3,2025-06-11,7,612.28
YouTube,WellnessWave,36,08faa057-6eb5-4ccc-957d-0a43aba2643f,Multivitamin,2025-05-28,1,2760.52
Twitter,SummerBlast,15,3160142f-1525-4934-8239-fd485366ee1e,Whey Protein,2025-07-22,13,3808.1
